"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
1,"1","Building","2026-07-13T19:10:58.342346Z",1,"/data/upload/1/2be78b43-20057.jpg",4.257,"2026-07-13T19:10:58.342366Z"
2,"1","Building","2026-07-13T19:11:06.081547Z",2,"/data/upload/1/72119970-20060.jpg",3.462,"2026-07-13T19:11:06.081572Z"
3,"1","Building","2026-07-13T19:11:12.501152Z",3,"/data/upload/1/7cc48c6d-20061.jpg",3.059,"2026-07-13T19:11:12.501188Z"
4,"1","Building","2026-07-13T19:11:17.770318Z",4,"/data/upload/1/2acc0ca9-20064.jpg",3.019,"2026-07-13T19:11:17.770351Z"
5,"1","Sea","2026-07-13T19:11:23.500857Z",5,"/data/upload/1/bff18d6b-20072.jpg",3.937,"2026-07-13T19:11:23.500884Z"
6,"1","Building","2026-07-13T19:11:35.564124Z",6,"/data/upload/1/d7dd0eaa-20073.jpg",3.494,"2026-07-13T19:11:35.564218Z"
7,"1","Forest","2026-07-13T19:11:56.567406Z",7,"/data/upload/1/bb785fb9-20095.jpg",19.0,"2026-07-13T19:11:56.567447Z"
8,"1","Forest","2026-07-13T19:12:03.570051Z",11,"/data/upload/1/98c02cc3-20225.jpg",2.641,"2026-07-13T19:12:03.570081Z"
9,"1","Building","2026-07-13T19:12:07.886380Z",12,"/data/upload/1/2304ca53-20228.jpg",2.631,"2026-07-13T19:12:07.886408Z"
10,"1","Building","2026-07-13T19:12:12.394118Z",13,"/data/upload/1/e2300954-20229.jpg",2.93,"2026-07-13T19:12:12.394146Z"
11,"1","Glacier","2026-07-13T19:12:17.220055Z",14,"/data/upload/1/5e7eda51-20230.jpg",3.205,"2026-07-13T19:12:17.220077Z"
12,"1","Glacier","2026-07-13T19:12:22.161210Z",15,"/data/upload/1/9a168711-20249.jpg",3.37,"2026-07-13T19:12:22.161232Z"
13,"1","Sea","2026-07-13T19:12:29.109050Z",16,"/data/upload/1/ad65e590-20265.jpg",4.111,"2026-07-13T19:12:29.109095Z"
14,"1","Forest","2026-07-13T19:12:38.032362Z",17,"/data/upload/1/6510cef1-20274.jpg",2.63,"2026-07-13T19:12:38.032383Z"
15,"1","Sea","2026-07-13T19:12:47.676227Z",18,"/data/upload/1/a6ce3a88-20281.jpg",7.616,"2026-07-13T19:12:47.676251Z"
16,"1","Glacier","2026-07-13T19:12:52.587820Z",19,"/data/upload/1/c02f59da-20307.jpg",3.099,"2026-07-13T19:12:52.587848Z"
17,"1","Glacier","2026-07-13T19:12:59.295444Z",20,"/data/upload/1/cf132dc7-20310.jpg",3.404,"2026-07-13T19:12:59.295467Z"
18,"1","Sea","2026-07-13T19:13:05.202197Z",21,"/data/upload/1/e17447ba-20371.jpg",3.706,"2026-07-13T19:13:05.202221Z"
